python3 parity/verify_original_tests.py \
	--source-commit b543bdce8771b6e7a7dae0c6745ddf7e80299797
PASS: 19 original test files match the pinned source commit
Comparison basis: canonical Git blob content
Source manifest: parity/test_hashes/source.sha256
Submission manifest: parity/test_hashes/submission.sha256
Verification: parity/test_hashes/verification.txt
cargo fmt --manifest-path rust-port/Cargo.toml --all -- --check
cargo test --manifest-path rust-port/Cargo.toml --all-targets
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling stable_deref_trait v1.2.1
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling autocfg v1.5.1
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_locale_data v2.2.0
   Compiling icu_collator_data v2.2.0
   Compiling grift_unicode v1.4.0
   Compiling smallvec v1.15.2
   Compiling write16 v1.0.0
   Compiling utf16_iter v1.0.5
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.12.0
   Compiling unicode-casefold v0.2.0
   Compiling sys-locale v0.3.2
   Compiling num-traits v0.2.19
   Compiling unicode-normalization v0.1.25
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling num-integer v0.1.46
   Compiling num-bigint v0.4.8
   Compiling displaydoc v0.2.7
   Compiling synstructure v0.13.2
   Compiling zerovec-derive v0.11.3
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling icu_provider v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling icu_locale v2.2.0
   Compiling icu_properties v2.2.0
   Compiling icu_collator v2.2.1
test matches_python_ignore_case_lowercase_first_sorting ... ok
test matches_python_ignore_case_sorting ... ok
test matches_python_index_equivalent_value_stability ... ok
test matches_python_index_natsorted_basic ... ok
test matches_python_index_natsorted_reverse ... ok
test matches_python_index_presort ... ok
test matches_python_index_presort_reverse ... ok
test matches_python_infinity_sorting ... ok
test matches_python_infinity_value_indexes ... ok
test matches_python_index_realsorted_basic ... ok
test matches_python_invalid_utf8_error ... ok
test matches_python_kelvin_sign_casefold_sorting ... ok
test matches_python_latin1_decoder ... ok
test matches_python_large_integer_sorting ... ok
test matches_python_key_sort_stability ... ok
test matches_python_lazy_order_by_index ... ok
test matches_python_latin1_decoder_sorting ... ok
test matches_python_leading_zero_behavior ... ok
test matches_python_ligature_compatibility_normalization ... ok
test matches_python_lowercase_first_numeric_sorting ... ok
test matches_python_lowercase_first_sorting ... ok
test matches_python_mixed_bytes_string_decoder_sorting ... ok
test matches_python_mixed_scientific_notation_sorting ... ok
test matches_python_mixed_text_and_integer_sorting ... ok
test matches_python_mixed_english_locale_sort ... ok
test matches_python_mixed_unicode_digit_sorting ... ok
test matches_python_mixed_unicode_numeric_character_sorting ... ok
test matches_python_mixed_english_locale_indexes ... ok
test matches_python_mixed_value_indexes ... ok
test matches_python_multiple_numeric_components ... ok
test matches_python_natsorted_with_key ... ok
test matches_python_nested_mixed_sequence_indexes ... ok
test matches_python_natsorted_with_key_reverse ... ok
test matches_python_nested_mixed_sequence_sorting ... ok
test matches_python_nested_directory_path_sorting ... ok
test matches_python_nested_sequence_indexes ... ok
test matches_python_no_exp_float_sorting ... ok
test matches_python_none_and_nan_default_sorting ... ok
test matches_python_none_and_nan_last_indexes ... ok
test matches_python_none_and_nan_last_sorting ... ok
test matches_python_nested_string_sequence_sorting ... ok
test matches_python_none_and_nan_default_indexes ... ok
test matches_python_num_after_basic_sorting ... ok
test matches_python_num_after_float_values ... ok
test matches_python_num_after_group_letters ... ok
test matches_python_num_after_ignore_case ... ok
test matches_python_num_after_indexes ... ok
test matches_python_num_after_mixed_direct_values ... ok
test matches_python_num_after_reverse ... ok
test matches_python_num_after_path_sorting ... ok
test matches_python_numeric_string_and_integer_indexes ... ok
test matches_python_num_after_signed_values ... ok
test matches_python_order_by_index_secondary ... ok
test matches_python_numeric_string_and_integer_sorting ... ok
test matches_python_number_compatibility_normalization ... ok
test matches_python_path_group_letters_sorting ... ok
test matches_python_path_lowercase_first_sorting ... ok
test matches_python_plain_text_sorting ... ok
test matches_python_path_file_extension_sorting ... ok
test matches_python_presort_equivalent_value_sorting ... ok
test matches_python_precise_decimal_sorting ... ok
test matches_python_path_numeric_component_sorting ... ok
test matches_python_order_by_index_primary ... ok
test matches_python_realsorted_basic ... ok
test matches_python_punctuation_and_separator_sorting ... ok
test matches_python_realsorted_reverse ... ok
test matches_python_relative_path_sorting ... ok
test matches_python_signed_float_sorting ... ok
test matches_python_scientific_notation_sorting ... ok
test matches_python_sharp_s_casefold_sorting ... ok
test matches_python_signed_integer_sorting ... ok
test matches_python_reverse_sorting ... ok
test matches_python_signed_float_leading_decimal_point_sorting ... ok
test matches_python_signed_float_trailing_decimal_point_sorting ... ok
test matches_python_signed_mixed_value_indexes ... ok
test matches_python_signed_mixed_value_sorting ... ok
test matches_python_signed_no_exp_float_sorting ... ok
test matches_python_signed_zero_sorting ... ok
test matches_python_signed_unicode_integer_sorting ... ok
test matches_python_single_item_input ... ok
test matches_python_trailing_path_separator_sorting ... ok
test matches_python_unicode_decimal_sorting ... ok
test matches_python_unicode_digit_character_sorting ... ok
test matches_python_unicode_numeric_character_float_sorting ... ok
test matches_python_utf8_decoder ... ok
test matches_python_unicode_path_ignore_case_sorting ... ok
test matches_python_valid_and_invalid_exponent_sorting ... ok
test matches_python_windows_os_key_sort ... ok
test matches_python_windows_os_leading_zero_order ... ok
test matches_python_windows_os_mixed_indexes ... ok
test matches_python_windows_os_basic_sort ... ok
test matches_python_windows_os_path_sort ... ok
test matches_python_windows_os_reverse_sort ... ok
test matches_python_windows_path_sorting ... ok
test matches_python_windows_os_unicode_sort ... ok
test path_mode_separates_version_from_extensions ... ok
test sort_options_round_trip_python_algorithm_bits ... ok
test matches_python_windows_os_punctuation_sort ... ok
test sorts_parent_paths_before_children ... ok
test sorts_rooted_paths_naturally ... ok
test sorts_path_extension_regression_case ... ok
test sorts_complex_filesystem_paths_like_python ... ok
test matches_python_default_numeric_regex ... ok
test matches_python_signed_integer_numeric_regex ... ok
test matches_python_float_numeric_regex ... ok
test matches_python_regex_selection_for_arbitrary_integers ... ok
test matches_python_regex_selection_with_non_numeric_flags ... ok
test matches_python_signed_float_noexp_regex ... ok

test result: ok. 176 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.02s

cargo clippy --manifest-path rust-port/Cargo.toml --all-targets -- -D warnings
    Checking stable_deref_trait v1.2.1
    Checking writeable v0.6.3
    Checking litemap v0.8.2
    Checking utf8_iter v1.0.4
    Checking smallvec v1.15.2
    Checking utf16_iter v1.0.5
    Checking tinyvec_macros v0.1.1
    Checking icu_normalizer_data v2.2.0
    Checking icu_locale_data v2.2.0
    Checking num-traits v0.2.19
    Checking zerofrom v0.1.8
    Checking write16 v1.0.0
    Checking icu_collator_data v2.2.0
    Checking tinyvec v1.12.0
    Checking grift_unicode v1.4.0
    Checking unicode-casefold v0.2.0
    Checking sys-locale v0.3.2
    Checking yoke v0.8.3
    Checking zerovec v0.11.6
    Checking zerotrie v0.2.4
    Checking unicode-normalization v0.1.25
    Checking num-integer v0.1.46
    Checking num-bigint v0.4.8
    Checking tinystr v0.8.3
    Checking potential_utf v0.1.5
    Checking icu_collections v2.2.0
    Checking icu_locale_core v2.2.0
    Checking icu_provider v2.2.0
    Checking icu_locale v2.2.0
    Checking icu_properties v2.2.0
    Checking icu_normalizer v2.2.0
    Checking icu_collator v2.2.1
    Checking rust-port v0.1.0 (/workspace/rust-port)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 6.23s
cargo build --manifest-path rust-port/Cargo.toml --bins
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.07s
.port-venv/bin/python parity/run_original_suite_against_rust.py -- \
	-q --continue-on-collection-errors --maxfail=0 --tb=short -ra tests
Rust-backed package: /workspace/parity/original_suite_adapter/natsort/__init__.py
Rust adapter binary: /workspace/rust-port/target/debug/original-suite-adapter
........................................................................ [ 20%]
........................................................................ [ 41%]
........................................................................ [ 62%]
........................................................................ [ 83%]
........................................................                 [100%]
=============================== warnings summary ===============================
.port-venv/lib/python3.14/site-packages/_pytest/config/__init__.py:1345
  /workspace/.port-venv/lib/python3.14/site-packages/_pytest/config/__init__.py:1345: PytestAssertRewriteWarning: Module already imported so cannot be rewritten; _hypothesis_globals
    self._mark_plugins_for_rewrite(hook, disable_autoload)

.port-venv/lib/python3.14/site-packages/_pytest/config/__init__.py:1345
  /workspace/.port-venv/lib/python3.14/site-packages/_pytest/config/__init__.py:1345: PytestAssertRewriteWarning: Module already imported so cannot be rewritten; hypothesis
    self._mark_plugins_for_rewrite(hook, disable_autoload)

tests/test_unicode_numbers.py::test_missing_unicode_number_in_collection
  /workspace/.port-venv/lib/python3.14/site-packages/_pytest/python.py:167: UserWarning: Not all numeric unicode characters are represented in natsort/unicode_numeric_hex.py
  This can be addressed by running dev/generate_new_unicode_numbers.py with the current version of Python.
  It would be much appreciated if you would submit a Pull Request to the natsort
  repository (https://github.com/SethMMorton/natsort) with the resulting change.
  
    result = testfunction(**testargs)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
344 passed, 3 warnings in 105.89s (0:01:45)

DOCKER_VERIFY_EXIT_CODE=0
